article_id,journal,year_volume,issue,page,link,animal,methods_used,main_q,type_of_state_manipulation,within_between_ss,dependent_variable,country_authors,seriousness_of_mistake
1,NN,2010 (13),12,1526,http://www.nature.com/neuro/journal/v13/n12/pdf/nn.2682.pdf,mice,"optogenetic, EEG, behavioral",YES,optogenetic,between,behavioral,US,potentially serious
2,NN,2010 (13),11,1354,http://www.nature.com/neuro/journal/v13/n11/pdf/nn.2654.pdf,zebrafish,"genetic inactivation, behavior",YES,genetic inactivation,between,behavioral,Japan,"potentially serious, ook vb van voormeting, nameting apart"
3,NN,2010 (13),9,1137,http://www.nature.com/neuro/journal/v13/n9/pdf/nn.2619.pdf,mice,,YES,different intra-Nac infusions,between,behavioral,US,potentially serious
4,NN,2010 (13),8,979,,rats,"pharmacology, neural recordings, behavior",NO,pharmacological inactivation,within,behavioral,US,
5,NN,2010 (13),,923,,human,"rTMS, behavior",NO,rTMS,between,behavioral,US,
6,NN,2010 (13),,995,,rats,,YES,injection of NMDAR antagonist vs drug-free,between,correlation between memory performance and cell synchrony,UK,potentially serious (vergelijking sign en nonsign correlaties)
7,NN,2010 (13),6,753,,mice,,YES,targeted disruption in the Prlr gene,between,behavioral,Canada,not serious (groot verschil tussen gene sorts
8,NN,2010 (13),,669,,human,"fMRI, behavior, aging",NO,2 age groups,between,behavioral,US,
9,NN,2010 (13),5,635,,rats,,NO,groups with different access to food,between,behavioral,US,
10,NN,2010 (13),,536,,rats,,NO,amygdala infusion of protein synthesis inhibitor anisomycin or vehicle,between,behavioral,US,
11,NN,2010 (13),2,253,,ferrets,selectively killing the neurons using chromophore-targeted laser photolysis,YES,number of neurons in layers 3 and 5,within,behavioral,UK,not so serious p.088 vs < .001
12,NN,2010 (13),,158,,rats,,YES,nasal infusions made subjects temporarily anosmic vs vehicle infusions,between,behavioral,US,not serious
13,NN,2009 (12),12,1559,,mice,"early life stress, AVP expression",YES,learning/training in ELS mice,between,behavioral,GER,data suggest: not serious
14,NN,2009 (12),,1594,,monkey,single cell recordings,NO,Attentional cueing ,within,behavioral,US,
15,NN,2009 (12),11,1364,http://www.nature.com/neuro/journal/v12/n11/pdf/nn.2407.pdf,rats, spinal nerve ligation,YES,ligated/intact rats,between,behavioral,US,potentially serious
16,NN,2009 (12),,1367,,pups,"shock conditioning, dopamine",NO,"neurotransmitters, age",between,behavioral,US,
17,NN,2009 (12),,1370,,human,"training, DTI",NO,training in juggling,between,DTI,UK,
18,NN,2009 (12),,1463,,human,fMRI,YES,front/back auditory information (BOLD signal),within,BOLD,US,potentially serious
19,NN,2009 (12),,1469,,human,fMRI,NO,inducement of cognitive dissonance,between,BOLD,US,
20,NN,2009 (12),9,1152,,mice,"cannabis, neuronal efficiency",NO,Cannabis-no cannabis,between,behavioral,Spain,
21,NN,2009 (12),8,970,,human,learning,NO,ASD vs. Typically developing,between,behavioral,US,
22,NN,2009 (12),7,932,http://www.nature.com/neuro/journal/v12/n7/pdf/nn.2324.pdf,human,"odor discrimination,fMRI",YES,PPC vs. APC,within,BOLD,US,"potentially serious, specificity t.o.v. andere gebieden niet aangetoond met vergelijking tussen gebieden"
23,NN,2009 (12),,939,,human,"motivation, fMRI",YES,LPC vs MPC connectivity,within,BOLD,France,"potentially serious, want geen plots met gemiddelden en error bars om de situatie te bekijken"
24,NN,2009 (12),6,801,,cats,"muscimol infusions, gamma power",YES,muscimol vs. saline,within,gamma power,US,data suggest: not serious
25,NN,2009 (12),5,547,,human,"firing rates, stroking, pleasantness ratings",YES,C-tactile vs. myelinated units,within,correlation,Sweden,"potentially serious, correlaties niet met elkaar vergeleken"
26,NN,2009 (12),,549,,human,"gaming, visual acuity",NO,trained vs. untrained,between,behavioral,US,
27,NN,2009 (12),4,396,http://www.nature.com/neuro/journal/v12/n4/pdf/nn.2206.pdf,human,"pharma, behavior, sleep",NO,pharma vs placebo,within,behavioral,GER,potentially serious
28,NN,2009 (12),3,333,http://www.nature.com/neuro/journal/v12/n3/pdf/nn.2261.pdf,mice,"lesions, behavior, more",YES,early vs late training (met exp en sham-lesioned mice),within,behavioral,US,potentially serious; dit is een voorbeeld van type 2 fout: 2 tijdsmomenten met elkaar vergelijken zonder tijd mee te nemen in design
29,NN,2009 (12),,256,,human,"farma, behavior",NO,pharma vs placebo,between,behavioral,NL,
30,NN,2009 (12),,253,,mice,"lesions, behavior",NO,lesion vs sham,between,behavioral,CAN,
31,NN,2009 (12),1,85,,human,"TMS, EEG, behavior",YES,TMS over FEF vs control site,within,behavioral,Japan,potentially serious: within-subject bars not informative about the interaction
32,NN,2009 (12),,60,,,"knockout mice, behavior, LFP, spike activity",NO,several types of knockout mice vs controls (B6129),between,behavioral,US,
33,NN,2009 (12),,32,,human,"DTI, personality questionaires",NO,correlations between DTI and 2 different personality traits,between,personality questionaire,GER,
34,Nature,2010,07-Jan,49,8637,human,"behavioral, shocks, GSR",NO,groups with different extinction schedules,between,GSR,US,
35,Nature,2010,18-Feb,948,8759,birds,,YES,2 groups with different levels of spine turnover,between,HVC dendritic spine turnover,US,"potentially serious, because we don't know the sem of the pre vs post tutoring difference"
36,Nature,2010,18-Mar,413,8826,rats,,YES,infusions of small interference RNA vs control vector,between,behavioral,UK,potentially serious: relevant info is missing
37,Nature,2010,22-Jul,457,9263,mice,,YES,knockout mice vs controls,between,percentage of neurons with specific type of activity,US,potentially serious: relevant info is missing
38,Science,2010,11-Jun,1412,http://www.sciencemag.org/content/328/5984/1412.full.pdf,human,"lesions, behavior",NO,lesion patients vs control,between,behavior,GER,
39,Science,2010,11-Jun,1408,http://www.sciencemag.org/content/328/5984/1408.full.pdf,human,"pharma, behavior",NO,oxytocin vs placebo,between,behavior,NL,
40,Science,2010,29-Oct,669,http://www.sciencemag.org/content/330/6004/669.full.pdf,zebrafish,,YES,tectum ipsi vs contralateral to manipulation,within,neural responses,US,potentially serious: relevant info is missing
41,Science,2010,03-Dec,1408,http://www.sciencemag.org/content/330/6009/1408.full.pdf,rats ,"lesions, behavior",NO,lesioned rats vs controls,between,behavior,UK,
42,Science,2010,12-Feb,863,http://www.sciencemag.org/content/327/5967/863.full.pdf,human ,"human, mice, polymorphisms, behavior",YES,early vs late trials,within,behavior,US,potentially serious: relevant info is missing
43,Neuron,2010,65,399,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-4YC2GXT-D-2&_cdi=7054&_user=530453&_pii=S0896627310000140&_origin=browse&_zone=rslt_list_item&_coverDate=02%2F11%2F2010&_sk=999349996&wchp=dGLbVlz-zSkzk&md5=98adf9fbdebd1cd7be7d84d279f7929b&ie=/sdarticle.pdf,mice,,YES,control vs knockout mice,between,behavior,GER,potentially serious: relevant info is missing
44,Neuron,2010,,480,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-4YG202D-7-2&_cdi=7054&_user=530453&_pii=S0896627310000450&_origin=browse&_zone=rslt_list_item&_coverDate=02%2F25%2F2010&_sk=999349995&wchp=dGLbVlz-zSkzV&md5=427b85ddc8776d1a12896fc515aac0bb&ie=/sdarticle.pdf,mice,,YES,time of measurement,within,behavior,JAP,potentially serious: relevant info is missing
45,Neuron,2010,,682,,rats,low-level neurosci!,NO,with or without SK-selective blocker apamin,within,# of cell spikes,US,
46,Neuron,2010,,845,,human,,NO,patients vs controls,between,behavior,US,
47,Neuron,2010,,927,,monkeys,,NO,OFC lesions vs controls,between,behavior,UK,
48,Neuron,2010,66,896,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-50CDMGG-D-T&_cdi=7054&_user=530453&_pii=S089662731000379X&_origin=browse&_zone=rslt_list_item&_coverDate=06%2F24%2F2010&_sk=999339993&wchp=dGLbVtb-zSkWA&md5=5304a05a11a8c24480301ee713496350&ie=/sdarticle.pdf,mice,,YES,saline vs cocaine,between,behavior,JAP,potentially serious: relevant info is missing
49,Neuron,2010,,908,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-50CDMGG-F-2&_cdi=7054&_user=530453&_pii=S0896627310003697&_origin=browse&_zone=rslt_list_item&_coverDate=06%2F24%2F2010&_sk=999339993&wchp=dGLbVtb-zSkWA&md5=bca57ce48edb0f7ab043a8d4fed45ace&ie=/sdarticle.pdf,mice,,YES,altered vs wild-type mice,between,number of cells,FRA,potentially serious: relevant info is missing
50,Neuron,2010,,921,,rats,,NO,before vs after rule acquisition,within,proportion of neurons,FRA,
51,Neuron,2010,67,618,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-50VVCP5-C-2&_cdi=7054&_user=530453&_pii=S0896627310005477&_origin=browse&_zone=rslt_list_item&_coverDate=08%2F26%2F2010&_sk=999329995&wchp=dGLbVzW-zSkzV&md5=87160be578e00ec448f467b15df2c282&ie=/sdarticle.pdf,mice,,YES,control vs knockout mice,between,behavior,NL,potentially serious: relevant info is missing
52,Neuron,2010,,656,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-50VVCP5-G-T&_cdi=7054&_user=530453&_pii=S0896627310005465&_origin=browse&_zone=rslt_list_item&_coverDate=08%2F26%2F2010&_sk=999329995&wchp=dGLbVzW-zSkzV&md5=75e44775d6a9a3be630e014e9f7a0079&ie=/sdarticle.pdf,mice,,YES,control vs knockout mice,between,behavior,ITA,potentially serious: relevant info is missing
53,Neuron,2010,,821,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-50YV1JT-J-1&_cdi=7054&_user=530453&_pii=S0896627310006227&_origin=browse&_zone=rslt_list_item&_coverDate=09%2F09%2F2010&_sk=999329994&wchp=dGLbVlz-zSkzV&md5=216c14588fa7830bd984e07d2f267397&ie=/sdarticle.pdf,rats,low-level neurosci!,YES,time of measurement,within,surface expression of b3 subunit ,,potentially serious: relevant info is missing
54,Neuron,2010,68,401,,human,,NO,patients vs controls,between,behavior,US,
55,Neuron,2010,,529,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-51CSGBM-N-11&_cdi=7054&_user=530453&_pii=S0896627310007580&_origin=browse&_zone=rslt_list_item&_coverDate=11%2F04%2F2010&_sk=999319996&wchp=dGLzVzb-zSkWA&md5=98d5184d01ef82fa95f1d27d091109de&ie=/sdarticle.pdf,mice,low-level neurosci!,YES,vehicle vs pharma,between,behavior,SWE,potentially serious: relevant info is missing
56,Neuron,2010,,543,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-51CSGBM-P-X&_cdi=7054&_user=530453&_pii=S0896627310007257&_origin=browse&_zone=rslt_list_item&_coverDate=11%2F04%2F2010&_sk=999319996&wchp=dGLzVzb-zSkWA&md5=1b21adb0a149b377c4d06cf3f75e9aed&ie=/sdarticle.pdf,mice,low-level neurosci!,YES,several temperatures,within,behavior,US,potentially serious: relevant info is missing
57,Neuron,2010,,570,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-51CSGBM-S-13&_cdi=7054&_user=530453&_pii=S0896627310007828&_origin=browse&_zone=rslt_list_item&_coverDate=11%2F04%2F2010&_sk=999319996&wchp=dGLzVzb-zSkWA&md5=c534a2ae14a858b0a641a52c1621c66c&ie=/sdarticle.pdf,rats,low-level neurosci!,YES,type of coding scheme,within,classification success,US,potentially serious: relevant info is missing
58,Neuron,2010,,991,,rats,,NO,pharma inactivation vs vehicle,within,behavior,US,
59,JN,2010 (30),1,47,http://www.jneurosci.org/cgi/reprint/30/1/47,human,fMRI,YES,two subgroups of participants,between,BOLD peak,GER,potentially serious: relevant info is missing
60,JN,2010 (30),,304,,rats,cocaine self administration model of addiction,NO,sham vs irradiation CSA,between,cocaine intake,US,
61,JN,2010 (30),5,1610,,rats,,NO,NMDA antagonist vs vehicle,between,behavior,UK,
62,JN,2010 (30),9,3518,,mice,low-level neurosci,NO,nicotine vs other drug,between,aspect of signal,US,
63,JN,2010 (30),,3544,,human,fMRI,NO,familiar vs unfamiliar faces,within,BOLD signal change,UK,
64,JN,2010 (30),13,4590,http://www.jneurosci.org/cgi/reprint/30/13/4590,mice,low-level neurosci,YES,mutants vs controls,between,EPSC amplitude,US,potentially serious: relevant info is missing
65,JN,2010 (30),,4767,,human,fMRI,NO,correlation,within,BOLD difference,KOR,
66,JN,2010 (30),17,6072,,human,"fMRI, TMS, connectivity",NO,salient distractor vs salient target,within,BOLD signal change,UK,
67,JN,2010 (30),21,7139,http://www.jneurosci.org/cgi/reprint/30/21/7139,mice,,YES,two doses of pharma,between,behavior,US,potentially serious: relevant info is missing
68,JN,2010 (30),,7202,,human,,NO,three different tasks,within,presence of map,FRA,
69,JN,2010 (30),,7369,http://www.jneurosci.org/cgi/reprint/30/21/7369,mice,,YES,wild-type vs k.o. mice,between,behavior,UK,"unlikely to be serious, because effect crosses over"
70,JN,2010 (30),25,8435,,human,"TMS, behavior",NO,2 different TMS sites,within,behavior,UK,
71,JN,2010 (30),,8591,,monkey,neuronal responses,NO,VMPFC vs OFC,within,neuronal responses,US,
72,JN,2010 (30),29,9708,http://www.jneurosci.org/cgi/reprint/30/29/9708,rats,PET and behavior,YES,2 task conditions,within,behavior,GER,potentially serious: relevant info is missing
73,JN,2010 (30),,9782,http://www.jneurosci.org/cgi/reprint/30/29/9782,rats,lesions,YES,sham vs real lesions,between,behavior,POR,potentially serious: relevant info is missing
74,JN,2010 (30),,9793,http://www.jneurosci.org/cgi/reprint/30/29/9793,human,ERP,YES,low vs high reward condition,within,ERP voltage,UK,potentially serious: relevant info is missing
75,JN,2010 (30),,9869,,human,fMRI,NO,2 cortical regions,within,behavior,CHI,
76,JN,2010 (30),,9877,http://www.jneurosci.org/cgi/reprint/30/29/9877,mice,low-level neurosci,YES,KO vs andere muizen,between,decay of dopamine,US,potentially serious: relevant info is missing
