citing_100_ID,orig_article_article.id,orig_article_journal,orig_article_title,orig_article_year..volume.,orig_article_issue,orig_article_page,orig_article_link,orig_article_animal,orig_article_methods.used,orig_article_main.q,orig_article_type.of.state.manipulation,orig_article_within.between.ss.,orig_article_dependent.variable,orig_article_country.authors,orig_article_other..e.g..seriousness.mistake.,pub_type,authors_eng,book_authors,group_authors,book_authors.1,researcherid,orcid,editors,Z2,title,X1,Y1,Z1,FT,part_patent,AE,Z3,source_title,S1,book_series_title,book_series_subtitle,volume,issue,special_issue,meeting_abstract_number,start_page,ending_page,article_number,doi,book_doi,supplement,pub_date,pub_year,abstract,X4,Y4,Z4,AK,conference_title,conference_date,conference_sponsor,conference_location,cited_wos_core,Z8,ZR,ZB,ZS,Z9,usage_last_180,usage_2013,issn,eissn,isbn,accession_num,pubmed_id,diff_time,approving,sentence before citation,cite nieuwenhuis,notes
98,1,NN,,2010 (13),12,1526,http://www.nature.com/neuro/journal/v13/n12/pdf/nn.2682.pdf,mice,"optogenetic, EEG, behavioral",YES,optogenetic,between,behavioral,US,potentially serious,J,"Chen, C. Y.; Kuo, Terry B. J.; Hsieh, I. T.; Yang, Cheryl C. H.",NA,NA,NA,NA,NA,NA,NA,Electrical stimulation of the rostral ventrolateral medulla promotes wakefulness in rats,NA,NA,NA,NA,NA,NA,NA,SLEEP MEDICINE,NA,NA,NA,14,11,NA,NA,1076,1084,NA,10.1016/j.sleep.2013.06.011,NA,NA,41579,2013,"Objectives: Previous studies suggest that central sympathetic activity might carry information on wakefulness, so we tested the hypothesis that direct activation of the rostral ventrolateral medulla (RVLM), a well-studied sympathetic vasomotor center, promotes wakefulness.Methods: A bipolar stimulating electrode was implanted in the right RVLM of Wistar-Kyoto rats or in a brainstem control site. Bioelectrical signals were recorded using a telemetry system. The experiment comprised a baseline session and a 6-h electrical stimulation session (50 mu A, 50 Hz for 3 min every 20 min). Sleep-wake stages were defined by the electroencephalogram (EEG) and electromyogram (EMG) as active waking (AW), nonrapid eye movement (NREM) sleep, and rapid eye movement (REM) sleep. Autonomic function was assessed using cardiovascular variability analysis.Results: During the RVLM stimulation session, AW time increased from 38.48 +/- 5.82 to 99.91 +/- 8.23 min compared with baseline (P < .001), while REM sleep was decreased from 110.10 +/- 4.91 to 50.74 +/- 13.01 min (P = .004). Analysis of the RVLM stimulation bouts delivered during NREM sleep showed a significantly higher probability of awakening; it also showed that the latency to arousal was significantly shorter than the latency for 10% blood pressure (BP) increase (1.50 +/- 0.30 vs 7.42 +/- 1.83 s; P = .009).Conclusions: Our findings show that direct stimulation of the RVLM promotes wakefulness, suggesting that sleep disturbance may result from central sympathetic activation. Crown Copyright (C) 2013 Published by Elsevier B.V. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,2,0,4,NA,NA,1389-9457,1878-5506,NA,WOS:000326625400008,24047536,2,yes,"Thus our studyprovided adequate evidence to support the role of the RVLM indriving wakefulness.",no,
232,2,,,,11,1354,http://www.nature.com/neuro/journal/v13/n11/pdf/nn.2654.pdf,zebrafish,"genetic inactivation, behavior",YES,genetic inactivation,between,behavioral,Japan,"potentially serious, ook vb van voormeting, nameting apart",J,"Villalon, Aldo; Sepulveda, Mauricio; Guerrero, Nestor; Meynard, Margarita M.; Palma, Karina; Concha, Miguel L.",NA,NA,NA,"Concha, Miguel/I-2551-2013","Concha, Miguel/0000-0003-3353-9398",NA,NA,Evolutionary Plasticity of Habenular Asymmetry with a Conserved Efferent Connectivity Pattern,NA,NA,NA,NA,NA,NA,NA,PLOS ONE,NA,NA,NA,7,4,NA,NA,NA,NA,e35329,10.1371/journal.pone.0035329,NA,NA,APR 13 2012,2012,"The vertebrate habenulae (Hb) is an evolutionary conserved dorsal diencephalic nuclear complex that relays information from limbic and striatal forebrain regions to the ventral midbrain. One key feature of this bilateral nucleus is the presence of left-right differences in size, cytoarchitecture, connectivity, neurochemistry and/or gene expression. In teleosts, habenular asymmetry has been associated with preferential innervation of left-right habenular efferents into dorso-ventral domains of the midbrain interpeduncular nucleus (IPN). However, the degree of conservation of this trait and its relation to the structural asymmetries of the Hb are currently unknown. To address these questions, we performed the first systematic comparative analysis of structural and connectional asymmetries of the Hb in teleosts. We found striking inter-species variability in the overall shape and cytoarchitecture of the Hb, and in the frequency, strength and to a lesser degree, laterality of habenular volume at the population level. Directional asymmetry of the Hb was either to the left in D. rerio, E. bicolor, O. latipes, P. reticulata, B. splendens, or to the right in F. gardneri females. In contrast, asymmetry was absent in P. scalare and F. gardneri males at the population level, although in these species the Hb displayed volumetric asymmetries at the individual level. Inter-species variability was more pronounced across orders than within a single order, and coexisted with an overall conserved laterotopic representation of left-right habenular efferents into dorso-ventral domains of the IPN. These results suggest that the circuit design involving the Hb of teleosts promotes structural flexibility depending on developmental, cognitive and/or behavioural pressures, without affecting the main midbrain connectivity output, thus unveiling a key conserved role of this connectivity trait in the function of the circuit. We propose that ontogenic plasticity in habenular morphogenesis underlies the observed inter-species variations in habenular asymmetric morphology.",NA,NA,NA,NA,NA,NA,NA,NA,4,1,0,4,0,5,NA,NA,1932-6203,NA,NA,WOS:000305341600132,22514727,1,yes,"This observation implies that the ontogenic mechanisms responsiblefor organising left and right habenular efferents within theIPN are much less plastic than those involved in habenularasymmetric morphogenesis, perhaps due to the pivotal role thatthis efferent pattern plays in circuit physiology.",no,
266,3,,,,9,1137,http://www.nature.com/neuro/journal/v13/n9/pdf/nn.2619.pdf,mice,,YES,different intra-Nac infusions,between,behavioral,US,potentially serious,J,"Yuan, Ti-Fei; Hou, Gonglin",NA,NA,NA,NA,NA,NA,NA,The Effects of Stress on Glutamatergic Transmission in the Brain,NA,NA,NA,NA,NA,NA,NA,MOLECULAR NEUROBIOLOGY,NA,NA,NA,51,3,NA,NA,1139,1143,NA,10.1007/s12035-014-8783-9,NA,NA,42156,2015,Stress leads to detrimental effects on brain functions and results in various diseases. Recent studies highlight the involvement of glutamatergic transmission in pathogenesis of depressive behaviors and fears. Acute stress generates different impacts on the excitatory transmission compared to chronic stress. Different neuromodulators and epigenetic factors also participate in the alteration of synaptic transmission and the regulation of synaptic plasticity. Restoration of the glutamatergic transmission in stress-affected brain areas therefore provides novel directions of therapeutic interventions against stress.,NA,NA,NA,NA,NA,NA,NA,NA,7,0,0,5,0,7,NA,NA,0893-7648,1559-1182,NA,WOS:000354625100025,24939697,4,yes,"In addition, chronic socialstress led to demethylation of Crf gene, while the normallymethylated animals exhibited stress resilience [44].",no,
498,6,,"The reorganization and reactivation of hippocampal maps predict spatial memory performance",,8,995,,rats,,YES,injection of NMDAR antagonist vs drug-free,between,correlation between memory performance and cell synchrony,UK,potentially serious (vergelijking sign en nonsign correlaties),J,"Carr, Margaret F.; Frank, Loren M.",NA,NA,NA,NA,"Frank, Loren/0000-0002-1752-5677",NA,NA,A single microcircuit with multiple functions: state dependent information processing in the hippocampus,NA,NA,NA,NA,NA,NA,NA,CURRENT OPINION IN NEUROBIOLOGY,NA,NA,NA,22,4,NA,NA,704,708,NA,10.1016/j.conb.2012.03.007,NA,NA,41122,2012,"Many neural circuits process information in multiple distinct modes. For example, the hippocannpus is involved in memory encoding, retrieval, and consolidation processes. These different mnemonic computations require processing of differing balances of current sensory input and previously stored associations. Here we explore patterns of activity in hippocampal output area CA1 associated with different information processing states. We discuss the evidence linking these patterns to specific inputs to CA1 and describe behavioral factors that are related to the balance of synaptic drive. We suggest that understanding the factors that influence information flow in the hippocampal circuit could provide important new insights into how neural circuits are reconfigured on the fly to perform different functions at different times.",NA,NA,NA,NA,NA,NA,NA,NA,12,0,0,10,0,12,NA,NA,0959-4388,NA,NA,WOS:000309331200019,22480878,1,yes,"Furthermore,while SWRs are most prevalent when animals arestill, SWRs and reactivation can be seen during periods ofexploration that are traditionally associated with placefield activity [13,14].",no,
423,6,,"The reorganization and reactivation of hippocampal maps predict spatial memory performance",,8,995,,rats,,YES,injection of NMDAR antagonist vs drug-free,between,correlation between memory performance and cell synchrony,UK,potentially serious (vergelijking sign en nonsign correlaties),J,"Arias, Natalia; Mendez, Marta; Vallejo, Guillermo; Arias, Jorge L.",NA,NA,NA,NA,NA,NA,NA,Finding the place without the whole: Timeline involvement of brain regions,NA,NA,NA,NA,NA,NA,NA,BRAIN RESEARCH,NA,NA,NA,1625,NA,NA,NA,18,28,NA,10.1016/j.brainres.2015.08.021,NA,NA,NOV 2 2015,2015,"Mastering the Morris water maze (MWM) requires the animal to consolidate, retain and retrieve spatial localizations of relevant visual cues. However, it is necessary to investigate whether a reorganization of the neural networks takes place when part of the spatial information is removed. We conducted four experiments using the MWM. A classical reference memory procedure was performed over five training days, RM5 (n=7), and eight days, RM8 (n=7), with the whole room and all the spatial cues presented. Another group of animals were trained in the same protocol, but they received an additional day of training with only partial cues, PC (n=8). Finally, a third group of animals performed the classical task, followed by an overtraining with partial cues for four more days, OPC (n=8). After completing these tasks, cytochrome c-oxidase activity (CO) in several brain limbic system structures was compared between groups. In addition, c-Fos positive cells were measured in the RM5, RM8, PC and OPC groups. No significant differences were found among the four groups in escape latencies or time spent in the target quadrant. CO revealed involvement of the prefrontal and parietal cortices, dorsal and ventral striatum, CA1 and CA3 subfields of the dorsal hippocampus, basolateral and lateral amygdala, and mammillary nuclei in the PC group, compared to the RM group. In the OPC group, involvement of the ventral striatum and anteroventral thalamus and the absence of amygdala involvement were revealed, compared to the PC group. C-Fos results highlighted the role of the prefrontal cortex, dorsal striatum, anterodorsal thalamus and CA3 in the PC group, compared to the OPC, RM5 and RM8 groups. The animals were able to find the escape platform even when only a portion of the space where the cues were placed was available. Although the groups did not differ behaviorally, energetic brain metabolism and immediate early gene expression revealed the engagement of different neural structures in the groups that received more training without the entire surrounding space. (C) 2015 Elsevier B.V. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0006-8993,1872-6240,NA,WOS:000365052000003,26319692,4,yes,"Inaddition,differentstudieshaverevealedthatlesionsin thehippocampusproducedeficits inspatiallearningandmemory (Holdstocketal.,2000; Smith andMilner,1981).",no,
451,6,,"The reorganization and reactivation of hippocampal maps predict spatial memory performance",,8,995,,rats,,YES,injection of NMDAR antagonist vs drug-free,between,correlation between memory performance and cell synchrony,UK,potentially serious (vergelijking sign en nonsign correlaties),J,"Larkin, Margaret Carr; Lykken, Christine; Tye, Lynne D.; Wickelgren, Jeanette Graham; Frank, Loren M.",NA,NA,NA,NA,"Frank, Loren/0000-0002-1752-5677",NA,NA,Hippocampal output area CA1 broadcasts a generalized novelty signal during an object-place recognition task,NA,NA,NA,NA,NA,NA,NA,HIPPOCAMPUS,NA,NA,NA,24,7,NA,NA,773,783,NA,10.1002/hipo.22268,NA,NA,41821,2014,"Animals display an innate preference for novelty, spending more time exploring both novel objects and familiar objects in novel locations. This increase in exploration is thought to allow the animal to gather the information necessary to encode new experiences. Despite extensive evidence that increased exploration following spatial change requires the hippocampus, the pattern of hippocampal activity that supports this behavior remains unknown. We examined activity in hippocampal output area CA1 and one synapse upstream in area CA3 while freely behaving rats performed an object-place recognition task. We found that the presence of novelty substantially altered activity in CA1, but not in CA3. During exploration of displaced familiar objects and novel objects in unexpected locations, CA1 place cells showed robust increases in firing rate. These firing rate increases persisted during sharp wave ripples, when place cell representations of previous experiences are replayed. Unexpectedly, increases in CA1 activity were not spatially restricted to regions of the environment that underwent change, indicating a generalized novelty signal. We suggest that hippocampal area CA1 broadcasts the presence of novelty, rather than signaling what is novel, and simultaneously becomes more plastic, allowing the integration of new information into previously stored memories. (c) 2014 Wiley Periodicals, Inc.",NA,NA,NA,NA,NA,NA,NA,NA,9,0,0,5,0,9,NA,NA,1050-9631,1098-1063,NA,WOS:000337668200006,24596296,3,yes,"In addition to novelty-dependent increasesin place cell firing rate, we find that re-exploration followingobject displacement is associated with increases in the incidenceof SWRs, the firing rate of CA1 neurons during SWRs, andthe coordinated reinstatement of previous experiences.",no,
539,7,,Paternal recognition of adult offspring mediated by newly generated CNS neurons,,6,753,,mice,,YES,targeted disruption in the Prlr gene,between,behavioral,Canada,not serious (groot verschil tussen gene sorts,J,"Ruan, Linhui; Lau, Benson Wui-Man; Wang, Jixian; Huang, Lijie; ZhuGe, Qichuan; Wang, Brian; Jin, Kunlin; So, Kwok-Fai",NA,NA,NA,NA,NA,NA,NA,Neurogenesis in neurological and psychiatric diseases and brain injury: From bench to bedside,NA,NA,NA,NA,NA,NA,NA,PROGRESS IN NEUROBIOLOGY,NA,NA,NA,115,NA,SI,NA,116,137,NA,10.1016/j.pneurobio.2013.12.006,NA,NA,41730,2014,"Researchers who have uncovered the presence of stem cells in an adult's central nervous system have not only challenged the dogma that new neurons cannot be generated during adulthood, but also shed light on the etiology and disease mechanisms underlying many neurological and psychiatric disorders. Brain trauma, neurodegenerative diseases, and psychiatric disorders pose enormous burdens at both personal and societal levels. Although medications for these disorders are widely used, the treatment mechanisms underlying the illnesses remain largely elusive. In the past decade, an increasing amount of evidence indicate that adult neurogenesis (i.e. generating new CNS neurons during adulthood) may be involved in the pathology of different CNS disorders, and thus neurogenesis may be a potential target area for treatments. Although new neurons were shown to be a major player in mediating treatment efficacy of neurological and psychotropic drugs on cognitive functions, it is still debatable if the altered production of new neurons can cause the disorders. This review hence seeks to discuss pre and current clinical studies that demonstrate the functional impact adult neurogenesis have on neurological and psychiatric illnesses while examining the related underlying disease mechanisms. (C) 2014 Elsevier Ltd. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,15,0,0,13,0,15,NA,NA,0301-0082,NA,NA,WOS:000334084100007,24384539,3,yes,"These results suggest that neurogenesis in theSVZ may be important for the female rodents to choose dominantmates, which may increase their chances for producing offspringwith a better genetic make-up as well as selecting a mate with adesirable phenotype to protect the offspring",no,
575,11,,"The descending corticocollicular pathway mediates learning-induced auditory plasticity",,2,253,,ferrets,selectively killing the neurons using chromophore-targeted laser photolysis,YES,number of neurons in layers 3 and 5,within,behavioral,UK,not so serious p.088 vs < .001,J,"Ono, Munenori; Bishop, Deborah C.; Oliver, Douglas L.",NA,NA,NA,NA,NA,NA,NA,Long-Lasting Sound-Evoked Afterdischarge in the Auditory Midbrain,NA,NA,NA,NA,NA,NA,NA,SCIENTIFIC REPORTS,NA,NA,NA,6,NA,NA,NA,NA,NA,20757,10.1038/srep20757,NA,NA,FEB 12 2016,2016,"Different forms of plasticity are known to play a critical role in the processing of information about sound. Here, we report a novel neural plastic response in the inferior colliculus, an auditory center in the midbrain of the auditory pathway. A vigorous, long-lasting sound-evoked afterdischarge (LSA) is seen in a subpopulation of both glutamatergic and GABAergic neurons in the central nucleus of the inferior colliculus of normal hearing mice. These neurons were identified with single unit recordings and optogenetics in vivo. The LSA can continue for up to several minutes after the offset of the sound. LSA is induced by long-lasting, or repetitive short-duration, innocuous sounds. Neurons with LSA showed less adaptation than the neurons without LSA. The mechanisms that cause this neural behavior are unknown but may be a function of intrinsic mechanisms or the microcircuitry of the inferior colliculus. Since LSA produces long-lasting firing in the absence of sound, it may be relevant to temporary or chronic tinnitus or to some other aftereffect of long-duration sound.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2045-2322,NA,NA,WOS:000369934300001,26867811,5,yes,"As the majornexus for inputs ascending from the lower brainstem, IC neurons integrate information about sound and transmitit to the higher centers of the auditory system4",no,
704,13,,"Dynamic DNA methylation programs persistentadverse effects of early-life stress",2009 (12),12,1559,,mice,"early life stress, AVP expression",YES,learning/training in ELS mice,between,behavioral,GER,data suggest: not serious,J,"Needham, Belinda L.; Smith, Jennifer A.; Zhao, Wei; Wang, Xu; Mukherjee, Bhramar; Kardia, Sharon L. R.; Shively, Carol A.; Seeman, Teresa E.; Liu, Yongmei; Roux, Ava V. Diez",NA,NA,NA,NA,"Smith, Jennifer/0000-0002-3575-5468",NA,NA,Life course socioeconomic status and DNA methylation in genes related to stress reactivity and inflammation: The multi-ethnic study of atherosclerosis,NA,NA,NA,NA,NA,NA,NA,EPIGENETICS,NA,NA,NA,10,10,NA,NA,958,969,NA,10.1080/15592294.2015.1085139,NA,NA,OCT 3 2015,2015,"Epigenetic changes, such as DNA methylation, have been hypothesized to provide a link between the social environment and disease development. The purpose of this study was to examine associations between life course measures of socioeconomic status (SES) and DNA methylation (DNAm) in 18 genes related to stress reactivity and inflammation using a multi-level modeling approach that treats DNAm measurements as repeat measures within an individual. DNAm and gene expression were assessed in purified monocytes for a random subsample of 1,264 non-Hispanic white, African-American, and Hispanic participants aged 55-94 from the Multi-Ethnic Study of Atherosclerosis (MESA). After correction for multiple testing, we found that low childhood SES was associated with DNAm in 3 stress-related genes (AVP, FKBP5, OXTR) and 2 inflammation-related genes (CCL1, CD1D), low adult SES was associated with DNAm in one stress-related gene (AVP) and 5 inflammation-related genes (CD1D, F8, KLRG1, NLRP12, TLR3), and social mobility was associated with DNAm in 3 stress-related genes (AVP, FKBP5, OXTR) and 7 inflammation-related genes (CCL1, CD1D, F8, KLRG1, NLRP12, PYDC1, TLR3). In general, low SES was associated with increased DNAm. Expression data was available for 7 genes that showed a significant relationship between SES and DNAm. In 5 of these 7 genes (CD1D, F8, FKBP5, KLRG1, NLRP12), DNAm was associated with gene expression for at least one transcript, providing evidence of the potential functional consequences of alterations in DNAm related to SES. The results of this study reflect the biological complexity of epigenetic data and underscore the need for multi-disciplinary approaches to study how DNAm may contribute to the social patterning of disease.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1559-2294,1559-2308,NA,WOS:000362556600007,26295359,4,yes,"The purpose of this study was to examine associationsbetween SES and gene-specific DNAm in a large, populationbasedsample of US adults with information on life course SESand state-of-the-art assessments of DNAm.",no,
883,13,,"Dynamic DNA methylation programs persistentadverse effects of early-life stress",2009 (12),12,1559,,mice,"early life stress, AVP expression",YES,learning/training in ELS mice,between,behavioral,GER,data suggest: not serious,J,"Carini, Lindsay M.; Nephew, Benjamin C.",NA,NA,NA,NA,NA,NA,NA,"Effects of early life social stress on endocrinology, maternal behavior, and lactation in rats",NA,NA,NA,NA,NA,NA,NA,HORMONES AND BEHAVIOR,NA,NA,NA,64,4,NA,NA,634,641,NA,10.1016/j.yhbeh.2013.08.011,NA,NA,41518,2013,"Exposure to early life stress is a predictor of mental health disorders, and two common forms of early life stress are social conflict and impaired maternal care, which are predominant features of postpartum mood disorders. Exposure of lactating female rats to a novel male intruder involves robust social conflict and induces deficits in maternal care towards the F1 offspring. This exposure is an early life social stressor for female F1 pups that induces inefficient lactation associated with central changes in oxytocin (OXT), prolactin (PRL), and arginine vasopressin (AVP) gene expression in adult F1 females.The mothers of the rats in the current study were either allowed to raise their pups without exposure to a social stressor (control), or presented with a novel male intruder for 1 h each day on lactation days 2-16 (chronic social stress). The effects of this early life chronic social stress (CSS) exposure on subsequent peripheral endocrinology, maternal behavior, and physiology were assessed.Exposure of female pups to early life CSS resulted in persistent alterations in maternal endocrinology at the end of lactation (attenuated prolactin and elevated corticosterone), depressed maternal care and aggression, increased restlessness and anxiety-related behavior, impaired lactation, and decreased saccharin preference. The endocrine and behavioral data indicate that early life CSS has long-term effects which are similar to changes seen in clinical populations of depressed mothers and provide support for the use of the chronic social stress paradigm as an ethologically relevant rodent model for maternal disorders such as postpartum depression and anxiety. (C) 2013 Elsevier Inc. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,10,0,1,9,0,11,NA,NA,0018-506X,1095-6867,NA,WOS:000326849600009,24005186,2,yes,"Several types of stressor exposures can lead to the disruption of HPAaxis activity, and this disruption often mediates symptoms of depression(Hammen, 2005).",no,
